"x"
"$cluster_number"
"[1] 10"
""
"[[2]]"
"   Col_3.OH10_000 Col_3.OH10_005 Col_3.OH10_010 Col_3.OH10_030 Col_3.OH10_090 Col_3.OH10_180"
"42       8.033983       7.678789       7.841100       7.717351       7.267525       6.926577"
"43       8.575839       8.207129       8.338545       8.314587       7.931285       7.479300"
"   Col_3.OH10_0001 Col_3.OH10_0051 Col_3.OH10_0101 Col_3.OH10_0301 Col_3.OH10_0901 Col_3.OH10_1801"
"1         6.135565        6.182085        6.222576        6.182085        6.461468        6.322565"
"2         6.804615        6.837333        6.975414        6.897705        7.680176        7.654443"
"3         6.591674        6.779922        6.725034        6.591674        7.166266        7.160069"
"4         6.410175        6.595781        6.639876        6.549651        7.102499        7.106606"
"5         6.458338        6.690842        6.740519        6.590301        7.694848        7.906547"
"6         6.806829        6.884487        6.831954        6.871091        7.523481        7.760893"
"7         7.261927        7.522400        7.388328        7.225481        8.315322        8.649274"
"8         4.304065        4.595120        4.442651        4.204693        5.236442        5.356586"
"9         6.499787        6.591674        6.508769        6.202536        6.805723        6.869014"
"10        6.511745        6.725034        6.711740        6.538140        7.368340        7.041412"
"11        6.248043        6.335054        6.378426        6.492240        6.661855        6.620073"
"12        5.087596        5.231109        5.236442        5.093750        6.098074        6.311735"
"13        5.241747        5.231109        5.365976        5.273000        6.073045        5.926926"
"14        6.650279        6.745236        6.775366        6.555357        7.624131        7.093405"
"15        6.202536        6.226537        6.390241        6.376727        6.814543        6.759255"
"16        6.570883        6.595781        6.690842        6.650279        6.926577        6.758095"
"17        5.370638        5.402677        5.488938        5.509388        5.752573        5.609472"
"18        7.417580        7.556951        7.568896        7.667626        7.511525        7.667626"
"19        7.815611        7.957527        7.879291        7.940584        7.873598        8.027803"
"20        8.185071        8.266678        8.311398        8.291797        8.271293        8.389133"
"21        8.557183        8.646290        8.678632        8.787983        8.659560        8.841882"
"22        8.769507        8.812248        8.791942        8.886133        8.842604        8.955190"
"23        6.684612        6.727432        6.760415        6.828712        6.827629        6.952729"
"24        6.664409        6.639876        6.705639        6.954639        6.699500        6.945051"
"25        6.520621        6.519147        6.666957        6.562444        6.530878        6.594413"
"26        5.934894        5.888878        5.955837        6.118097        5.968708        6.049733"
"27        8.294050        8.376090        8.361241        8.437284        8.366138        8.473241"
"28        8.056110        8.232972        8.225503        8.232440        8.142936        8.352554"
"29        8.396606        8.563886        8.525360        8.628198        8.581107        8.733272"
"30        6.498282        6.475433        6.501290        6.617403        6.613384        6.572283"
"31        7.926603        7.913155        7.991931        7.903596        7.889834        7.975908"
"32        5.877736        6.148468        6.284134        6.063785        5.981414        6.236370"
"33        7.657283        7.886457        7.845416        7.894318        7.794411        7.941296"
"34        8.194782        8.295049        8.308199        8.324094        8.287780        8.395929"
"35        8.082093        8.135054        8.146130        8.296796        8.204398        8.379769"
"36        7.807510        7.975565        7.963808        7.977625        7.867106        8.016318"
"37        8.091627        8.103797        8.126223        8.267962        8.146999        8.227108"
"38        6.601230        6.678342        6.698268        6.693324        6.577861        6.791221"
"39        6.324359        6.400257        6.442540        6.436150        6.309918        6.535241"
"40        7.779049        8.003363        8.026170        8.093157        7.902487        8.177516"
"41        8.017308        8.183956        8.128585        8.222554        8.112228        8.349484"
"42        7.811163        7.962416        8.046549        8.044947        7.920083        7.982416"
"43        8.408271        8.505728        8.493925        8.487352        8.474703        8.595265"
"   Col_3.OH10_0002 Col_3.OH10_0052 Col_3.OH10_0102 Col_3.OH10_0302 Col_3.OH10_0902 Col_3.OH10_1802"
"1         6.023448        6.167516        5.966147        6.139885        6.489205        6.576470"
"2         6.739337        6.673298        6.432940        6.779922        7.974189        7.977282"
"3         6.624065        6.648985        6.416732        6.525030        7.048386        7.437795"
"4         6.306275        6.602588        6.300786        6.562444        7.170888        7.390799"
"5         6.470800        6.770789        6.641182        6.458338        7.877018        8.237215"
"6         6.825460        7.003065        6.630683        6.742881        7.628031        7.889459"
"7         7.166266        7.445418        7.167038        7.201171        8.513587        8.886409"
"8         4.477337        4.477337        4.127134        4.174387        5.446737        5.921578"
"9         6.448889        6.632002        6.236370        6.249975        6.901737        7.356280"
"10        6.473891        6.741701        6.342121        6.530878        7.351800        7.230563"
"11        6.232448        6.395262        6.165418        6.342121        6.717805        6.751101"
"12        4.691348        4.941642        4.709530        4.682131        5.888878        6.437752"
"13        5.220356        5.529429        5.017280        5.170484        6.070738        5.988961"
"14        6.502790        6.849066        6.335054        6.543912        7.494430        7.446001"
"15        6.061457        6.152733        6.040255        6.320768        6.853299        7.027315"
"16        6.359574        6.455199        6.244167        6.514713        6.899723        7.098376"
"17        5.318120        5.402677        5.247024        5.517453        5.831882        5.820083"
"18        7.473637        7.347944        7.151485        7.573531        7.620215        7.615791"
"19        7.784473        7.669028        7.664816        7.952967        8.014666        8.003697"
"20        8.182280        8.130354        8.055792        8.299535        8.338067        8.319961"
"21        8.537780        8.389133        8.400659        8.765615        8.803274        8.741456"
"22        8.713582        8.562740        8.506132        8.896725        8.902864        8.877242"
"23        6.712956        6.648985        6.442540        6.813445        6.849066        6.917706"
"24        6.641182        6.516193        6.395262        6.875232        6.886532        6.871091"
"25        6.357842        6.329721        6.311735        6.436150        6.577861        6.658011"
"26        5.739793        5.749393        5.666427        6.030685        6.030685        6.056784"
"27        8.286773        8.184235        8.162231        8.342840        8.468003        8.480322"
"28        8.127995        7.956827        7.943428        8.150179        8.262817        8.298042"
"29        8.434029        8.208764        8.226038        8.571303        8.686430        8.600247"
"30        6.411818        6.238325        6.102559        6.400257        6.568078        6.525030"
"31        7.830823        7.740664        7.617268        7.900637        7.984122        7.886081"
"32        6.013715        6.006353        5.968708        6.137727        6.248043        6.274762"
"33        7.721349        7.601402        7.541683        7.809947        7.917901        7.964156"
"34        8.161375        8.111028        8.059592        8.329417        8.438366        8.369621"
"35        8.141481        8.047829        7.966587        8.296796        8.368461        8.349721"
"36        7.821643        7.776115        7.761745        7.957527        8.040125        8.082402"
"37        8.015327        7.946618        7.886833        8.232706        8.181441        8.144098"
"38        6.423247        6.455199        6.386879        6.542472        6.639876        6.535241"
"39        6.267201        6.249975        6.120297        6.411818        6.467699        6.580639"
"40        7.849324        7.724447        7.779467        8.001020        8.088869        8.143517"
"41        8.003363        7.868254        7.889084        8.187299        8.271293        8.215818"
"42        7.848543        7.776115        7.646354        7.966933        7.961021        7.929487"
"43        8.395477        8.353026        8.284252        8.506739        8.517993        8.586159"
"   Col_3.OH10_0003 Col_3.OH10_0103 Col_3.OH10_0303 Col_3.OH10_0903 Col_3.OH10_1803"
"1         5.846439        5.808142        5.683580        6.297109        6.196444"
"2         6.679599        6.242223        6.350886        7.368340        7.502186"
"3         6.455199        6.390241        6.249975        6.751101        7.156177"
"4         6.486161        6.259581        6.216606        6.690842        6.926577"
"5         6.782192        6.300786        5.986452        7.149917        7.742836"
"6         6.924612        6.660575        6.343880        6.976348        7.598900"
"7         7.589336        7.103322        6.738152        7.857094        8.517193"
"8         4.442651        3.828641        3.784190        4.997212        5.505332"
"9         6.386879        6.212606        6.063785        6.552508        6.883463"
"10        6.434547        6.066108        6.220590        6.834109        6.931472"
"11        6.129050        6.030685        5.789960        6.210600        6.359574"
"12        4.859812        4.574711        4.406719        5.590987        6.270988"
"13        5.081404        4.948760        4.969813        5.713733        5.953243"
"14        6.378426        6.234411        6.359574        7.122867        7.275172"
"15        5.940171        5.693732        5.863631        6.413459        6.602588"
"16        6.186209        6.154858        6.285998        6.714171        6.717805"
"17        5.062595        4.962845        4.927254        5.411646        5.438079"
"18        7.370231        7.276556        7.203406        7.289611        7.403061"
"19        7.612337        7.639161        7.627544        7.695758        7.866722"
"20        8.004700        7.945910        7.896181        7.984122        8.195610"
"21        8.424639        8.383662        8.362409        8.350666        8.554489"
"22        8.556991        8.510370        8.457868        8.563313        8.772455"
"23        6.663133        6.486161        6.517671        6.552508        6.766192"
"24        6.572283        6.569481        6.410175        6.466145        6.610696"
"25        6.165418        6.163315        6.159095        6.218600        6.424869"
"26        5.624018        5.594711        5.549076        5.669881        5.793014"
"27        8.156510        8.033658        7.978654        8.085487        8.335431"
"28        7.900266        7.887584        7.853605        7.949091        8.108924"
"29        8.343554        8.253488        8.242493        8.330382        8.559103"
"30        6.315358        6.228511        6.246107        6.255750        6.480045"
"31        7.744570        7.683404        7.645398        7.725330        7.840706"
"32        5.840642        5.948035        5.752573        5.805135        5.996452"
"33        7.643962        7.709308        7.466228        7.580700        7.811163"
"34        8.002025        8.031060        7.887584        7.956126        8.189245"
"35        8.076515        7.995980        7.870930        7.904335        8.151910"
"36        7.764721        7.653969        7.614312        7.610358        7.826842"
"37        7.864036        7.774856        7.824846        7.769801        7.938802"
"38        6.333280        6.354370        6.343880        6.340359        6.504288"
"39        6.230481        6.111467        6.135565        6.006353        6.298949"
"40        7.864036        7.798113        7.647309        7.741099        7.999007"
"41        7.957877        7.987524        7.838738        7.933080        8.123854"
"42        7.830823        7.776954        7.609862        7.681560        7.864420"
"43        8.168486        8.223627        8.065579        8.131237        8.362409"
" [ reached 'max' / getOption(\"max.print\") -- omitted 1073 rows ]"
""
"$BIC_value"
"[1] 6142.736"
""
"$cov_par"
" [1] 4.706071e-01 3.433610e-01 3.566765e-01 3.355697e-01 2.371950e-10 6.784995e-02 5.747684e-02"
" [8] 1.314998e-01 9.363854e-01 9.562610e-01 5.948931e-01 9.130287e-01 8.747370e-01 8.686078e-01"
""
"$mu_par"
"$mu_par[[1]]"
"$mu_par[[1]][[1]]"
"[1]  4.5212046 -0.3643247"
""
"$mu_par[[1]][[2]]"
"[1] 7.5624161 0.2913243"
""
"$mu_par[[1]][[3]]"
"[1]  4.0299618 -0.4676724"
""
"$mu_par[[1]][[4]]"
"[1]  9.0597682 -0.5780269 -0.2767243"
""
"$mu_par[[1]][[5]]"
"[1]  5.3880967 -0.2425799"
""
"$mu_par[[1]][[6]]"
"[1]  6.7358817 -0.3054127"
""
"$mu_par[[1]][[7]]"
"[1]  4.0385686 -0.9030737"
""
"$mu_par[[1]][[8]]"
"[1] 5.8760462 0.4418894"
""
"$mu_par[[1]][[9]]"
"[1]  7.8490117 -0.4103656 -0.1768394"
""
"$mu_par[[1]][[10]]"
"[1]  6.0529397 -0.2271731"
""
""
"$mu_par[[2]]"
"          [,1]      [,2]       [,3]       [,4]       [,5]       [,6]      [,7]     [,8]       [,9]"
"[1,] 4.8840076 7.3649752 4.33888084  9.1213327 5.54054774 6.96384022 4.8503794 5.658650 8.01409148"
"[2,] 0.1333683 0.3550059 0.04828948 -0.2286663 0.08919896 0.00477878 0.1054478 0.607587 0.01454431"
"          [,10]"
"[1,] 6.18961216"
"[2,] 0.04224938"
""
"$mu_par[[3]]"
"          [,1]      [,2]       [,3]      [,4]       [,5]       [,6]        [,7]     [,8]        [,9]"
"[1,] 4.7852333 7.3874917 4.31898010  9.136665 5.51926038 6.93931995  4.48170846 5.566434  7.98018247"
"[2,] 0.1625364 0.6135447 0.02924154 -0.264270 0.08821073 0.00417917 -0.05088985 1.054436 -0.01201471"
"          [,10]"
"[1,] 6.18722771"
"[2,] 0.05320241"
""
"$mu_par[[4]]"
"           [,1]      [,2]       [,3]       [,4]       [,5]        [,6]       [,7]      [,8]       [,9]"
"[1,] 4.62574645 7.3654553 3.87399556  8.8834525 5.20610230  6.68323092  4.0416667 5.7696501 7.81477200"
"[2,] 0.08257606 0.3282549 0.05337944 -0.1118385 0.02723778 -0.00481179 -0.2350002 0.5713843 0.02739239"
"          [,10]"
"[1,]  5.8777629"
"[2,] -0.0053275"
""
""
"$probibality"
" [1]  5.549936e-02  1.884205e-02  1.561148e-02  5.602205e-02  1.868452e-01  2.180865e-01 6.854634e-162"
" [8]  3.317936e-02  1.325196e-01  2.833944e-01"
""
"$cluster"
"   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20 "
"  10    6    6    6    6    6    2    1    6    6   10    5    5    6   10    6    5    9    9    9 "
"  21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40 "
"   4    4    6    6   10   10    9    9    9   10    9   10    9    9    9    9    9    6   10    9 "
"  41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60 "
"   9    9    9    9    6    9    9   10    9    9    9    5    9    6    9    6    6   10    6    4 "
"  61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80 "
"   9    9    9    4    9    5    6    6   10    9    5    5    9    4    5    9    6    6    9    6 "
"  81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100 "
"   6   10    9    6    9    5    3    5   10    6    9    6   10    6    6    5   10   10    9    6 "
" 101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120 "
"  10    5    5    6    1    9    1    9   10    6    6    9    4    6    6    6    5    4    9    6 "
" 121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140 "
"   9   10    1    5    9    5    5   10    6    1    5    9    9    5    9   10    6    5    9   10 "
" 141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160 "
"   9    1   10    6    1   10    9   10    5    5    4    5   10    5    9    1    9   10    6    1 "
" 161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180 "
"   9    9    9    4   10    4   10   10    6    6    6    6    6    6   10    1   10    5    1    9 "
" 181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200 "
"   4    6    6    4    9    9    4    9    9    4    6    9   10    4    5    5   10    6   10    6 "
" 201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220 "
"   9    5    9    6    6    1    9    6   10   10    9    6    9   10    6    9    6    9    6    6 "
" 221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240 "
"   9    6    5   10   10    6   10    9    6    6    6   10    6    6   10    5    5   10   10    9 "
" 241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260 "
"  10    6    5    6    6   10    5    6    6    3    3   10    5    1    1    5    9   10   10    6 "
" 261  262  263  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281 "
"   1    6    1    1    6    9    5    5    6    6    9    5    6    4    9    9    9    9    1    9 "
" 282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301 "
"   6    9    3    6    1    3    9   10   10    5   10    9    1    3    5    6   10    3    3   10 "
" 302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321 "
"   9    1    5    5    5    6    9    5    5    1    1    6    5    4    4    4    3    1   10   10 "
" 322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340  341 "
"   1    9   10    1   10    5    9    6    5    6   10   10    6    5    6    5    6    5    1    1 "
" 342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360  361 "
"   5    5    1    5    6    6    1    6   10    6    9   10   10    5    5    5   10   10   10    6 "
" 362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381 "
"   4   10    5   10    5    5   10    5    5   10   10   10   10   10    6    6    6   10    1    5 "
" 382  383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398  399  400  401 "
"   1    6   10    9    6    5    5    9    9    9    5    6   10    5    6    5   10   10    5    6 "
" 402  403  404  405  406  407  408  409  410  411  412  413  414  415  416  417  418  419  420  421 "
"   6    6    6    4   10    5    6    4    1   10    6   10   10    9    6    9    4    9    4   10 "
" 422  423  424  425  426  427  428  429  430  431  432  433  434  435  436  437  438  439  440  441 "
"   9    9    9    9    9   10    5   10   10   10    5    5   10   10    6    5    1    9   10    5 "
" 442  443  444  445  446  447  448  449  450  451  452  453  454  455  456  457  458  459  460  461 "
"  10   10    6   10   10   10   10    6    5    6    5    5    6    5    6   10    9    4    5    6 "
" 462  463  464  465  466  467  468  469  470  471  472  473  474  475  476  477  478  479  480  481 "
"   6    9    9    5    5   10    9    5    5    4    4   10    9   10    1    5   10    5   10   10 "
" 482  483  484  485  486  487  488  489  490  491  492  493  494  495  496  497  498  499  500  501 "
"  10   10   10   10    5    5    5    6   10   10   10    5    5   10    6   10    6   10    6    9 "
" 502  503  504  505  506  507  508  509  510  511  512  513  514  515  516  517  518  519  520  521 "
"   6    6    6    6   10    6   10    6   10   10   10    5   10    5   10    6   10    6    6    5 "
" 522  523  524  525  526  527  528  529  530  531  532  533  534  535  536  537  538  539  540  541 "
"  10   10   10    6   10    5    6   10    6    5    6    6    6   10    9   10   10    6    5   10 "
" 542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561 "
"  10    6    6   10    5    5    5   10    6    5    6    6    6    6    5   10    5    5   10   10 "
" 562  563  564  565  566  567  568  569  570  571  572  573  574  575  576  577  578  579  580  581 "
"   6    6    3    5    5    5   10    5   10   10   10   10   10    9    6    5   10    6    6   10 "
" 582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601 "
"   6   10   10   10   10   10   10   10    1    5   10   10   10    5   10    6   10   10    3   10 "
" 602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621 "
"  10   10   10    6    6   10    6    6   10   10   10    6    5    5   10   10    5    5    5   10 "
" 622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640  641 "
"   5    5   10    6   10    5    1   10    6    6   10    5   10    5   10    5   10    5   10    6 "
" 642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660  661 "
"   6    5    5    6    5   10   10   10   10    5    5   10    5   10    6   10   10   10    6   10 "
" 662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680  681 "
"   6    6    6   10    6   10    6    9    5   10    5   10    5   10   10   10   10    6   10    5 "
" 682  683  684  685  686  687  688  689  690  691  692  693  694  695  696  697  698  699  700  701 "
"   5   10   10    5    6   10   10    1    5    6    5    6    6    5    5    6    6   10   10    6 "
" 702  703  704  705  706  707  708  709  710  711  712  713  714  715  716  717  718  719  720  721 "
"  10   10    6    5    5    5   10   10    5   10   10    1   10   10    6    3    5   10   10   10 "
" 722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739  740  741 "
"  10    5    5    6   10    5    5   10    5    5    5   10    6   10    5   10   10   10    6    3 "
" 742  743  744  745  746  747  748  749  750  751  752  753  754  755  756  757  758  759  760  761 "
"   5    6    6    2    6    6    5   10   10    3   10    6   10    5    5    6    9   10    6    9 "
" 762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779  780  781 "
"   6    5   10    6   10    4    6    6    6    5    6    6    9    5    6    9    4    6    4    9 "
" 782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800  801 "
"   6    4    9    4    6    6    4    6    4    5    4    6    9    9    6   10    6    6    6   10 "
" 802  803  804  805  806  807  808  809  810  811  812  813  814  815  816  817  818  819  820  821 "
"  10    1   10   10    6    5    9    9    1    6    9    4    4    4    9    4    4    4   10    4 "
" 822  823  824  825  826  827  828  829  830  831  832  833  834  835  836  837  838  839  840  841 "
"   6    6    4    4    4    9    6    4    9    4    9   10   10   10   10    4    4    4   10   10 "
" 842  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861 "
"   4   10    4   10   10    6    4   10   10    9    9    4    4    9    6   10   10    6   10    5 "
" 862  863  864  865  866  867  868  869  870  871  872  873  874  875  876  877  878  879  880  881 "
"  10    6   10   10    6   10    9   10   10    4    6    5    6    6   10   10    5   10    6    9 "
" 882  883  884  885  886  887  888  889  890  891  892  893  894  895  896  897  898  899  900  901 "
"   9    4    1    1    4    9   10    4    9    6    9    9    9    5    4    4    9    9    9    6 "
" 902  903  904  905  906  907  908  909  910  911  912  913  914  915  916  917  918  919  920  921 "
"   4    5    6    6    9    1    6   10   10    6    9    6    1    6    6   10    6    5    6   10 "
" 922  923  924  925  926  927  928  929  930  931  933  934  935  936  937  938  939  940  941  942 "
"   1    5    1    9    6    6    6    6    6   10    3    4   10    5   10   10    5    6    5    1 "
" 943  944  945  946  947  948  949  950  951  952  953  954  955  956  957  958  959  960  961  962 "
"   6    6    5   10   10    8   10    9   10    5   10   10    5    1   10    1    5    5    5    2 "
" 963  964  965  966  967  968  969  970  971  972  973  974  975  976  977  978  979  980  981  982 "
"   8    8    2    5    8   10    8    8    2   10   10    5   10    2    5   10    8    5   10    9 "
" 983  984  985  986  987  988  989  990  991  992  993  994  995  996  997  998  999 1000 1001 1002 "
"  10   10    6   10   10    5    8   10    5    8    8   10    2    8    8    6    8   10    8    8 "
" [ reached getOption(\"max.print\") -- omitted 116 entries ]"
""
